
CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153743.443733
e325153743.526719
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m325153743#325153743#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m8630408320#2094"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153743.526843
e325153743.601979
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m325153743#325153743#0(0"0(0#0#64"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m8629867808#2110"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153743.568086
e325153743.671270
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m325153743#325153743#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m8628963872#2098"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s325153743.191225
e325153743.245361
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c325153743#325153743#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c8624651584#2040"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s325153743.404176
e325153743.443617
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c325153743#325153743#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c8632675616#2042"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153742.495791
e325153742.559012
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o
x/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m325153742#325153742#0(0"0(0#0#49"/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m8624852736#2088"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s325153743.001261
e325153743.051769
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c325153743#325153743#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c8629333312#2040"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153736.369660
e325153736.435215
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o
x/Users/nova/Documents/novaRPGv2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@46"Compile /Users/nova/Documents/novaRPGv2/main.m325153736#325153736#0(0"0(0#0#38"/Users/nova/Documents/novaRPGv2/main.m8630471712#2074"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/main.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325550278.739608
e325550279.282923
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o
x/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
